"Name","Live Bytes","Live Objects","Allocated Objects","Avg. Age","Generations"
"org.springframework.samples.petclinic.owner.PetType","864 B (30.1%)","36 (35.6%)","36 (34.6%)","0.0","1"
" java.lang.Object.<init> ()","864 B (30.1%)","36 (35.6%)","36 (34.6%)","0.0","1"
"  org.springframework.samples.petclinic.model.BaseEntity.<init> ()","864 B (30.1%)","36 (35.6%)","36 (34.6%)","0.0","1"
"   org.springframework.samples.petclinic.model.NamedEntity.<init> ()","864 B (30.1%)","36 (35.6%)","36 (34.6%)","0.0","1"
"    org.springframework.samples.petclinic.owner.PetType.<init> ()","864 B (30.1%)","36 (35.6%)","36 (34.6%)","0.0","1"
"     java.lang.invoke.LambdaForm$DMH.0x0000000801c20400.newInvokeSpecial (Object)","696 B (24.2%)","29 (28.7%)","29 (27.9%)","0.0","1"
"      java.lang.invoke.Invokers$Holder.invokeExact_MT (Object, Object)","696 B (24.2%)","29 (28.7%)","29 (27.9%)","0.0","1"
"       jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl (Object[])","696 B (24.2%)","29 (28.7%)","29 (27.9%)","0.0","1"
"        jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance (Object[])","696 B (24.2%)","29 (28.7%)","29 (27.9%)","0.0","1"
"         java.lang.reflect.Constructor.newInstanceWithCaller (Object[], boolean, Class)","696 B (24.2%)","29 (28.7%)","29 (27.9%)","0.0","1"
"          java.lang.reflect.Constructor.newInstance (Object[])","696 B (24.2%)","29 (28.7%)","29 (27.9%)","0.0","1"
"     java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial (Object)","168 B (5.8%)","7 (6.9%)","7 (6.7%)","0.0","1"
"      java.lang.invoke.Invokers$Holder.invokeExact_MT (Object, Object)","168 B (5.8%)","7 (6.9%)","7 (6.7%)","0.0","1"
"       jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl (Object[])","168 B (5.8%)","7 (6.9%)","7 (6.7%)","0.0","1"
"        jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance (Object[])","168 B (5.8%)","7 (6.9%)","7 (6.7%)","0.0","1"
"         java.lang.reflect.Constructor.newInstanceWithCaller (Object[], boolean, Class)","168 B (5.8%)","7 (6.9%)","7 (6.7%)","0.0","1"
"          java.lang.reflect.Constructor.newInstance (Object[])","168 B (5.8%)","7 (6.9%)","7 (6.7%)","0.0","1"
"org.springframework.samples.petclinic.owner.Owner","760 B (26.5%)","19 (18.8%)","22 (21.2%)","0.0","1"
" java.lang.Object.<init> ()","720 B (25.1%)","18 (17.8%)","20 (19.2%)","0.0","1"
"  org.springframework.samples.petclinic.model.BaseEntity.<init> ()","720 B (25.1%)","18 (17.8%)","20 (19.2%)","0.0","1"
"   org.springframework.samples.petclinic.model.Person.<init> ()","720 B (25.1%)","18 (17.8%)","20 (19.2%)","0.0","1"
"    org.springframework.samples.petclinic.owner.Owner.<init> ()","720 B (25.1%)","18 (17.8%)","20 (19.2%)","0.0","1"
"     java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial (Object)","640 B (22.3%)","16 (15.8%)","16 (15.4%)","0.0","1"
"      java.lang.invoke.Invokers$Holder.invokeExact_MT (Object, Object)","640 B (22.3%)","16 (15.8%)","16 (15.4%)","0.0","1"
"       jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl (Object[])","640 B (22.3%)","16 (15.8%)","16 (15.4%)","0.0","1"
"        jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance (Object[])","640 B (22.3%)","16 (15.8%)","16 (15.4%)","0.0","1"
"         java.lang.reflect.Constructor.newInstanceWithCaller (Object[], boolean, Class)","640 B (22.3%)","16 (15.8%)","16 (15.4%)","0.0","1"
"          java.lang.reflect.Constructor.newInstance (Object[])","640 B (22.3%)","16 (15.8%)","16 (15.4%)","0.0","1"
"     org.springframework.samples.petclinic.owner.OwnerController.findOwner (Integer)","80 B (2.8%)","2 (2%)","4 (3.8%)","0.0","1"
"      java.lang.invoke.LambdaForm$DMH.0x0000000801154000.invokeVirtual (Object, Object, Object)","80 B (2.8%)","2 (2%)","4 (3.8%)","0.0","1"
"       java.lang.invoke.LambdaForm$MH.0x00000008010a4800.invoke (Object, Object, Object)","80 B (2.8%)","2 (2%)","4 (3.8%)","0.0","1"
"        java.lang.invoke.Invokers$Holder.invokeExact_MT (Object, Object, Object, Object)","80 B (2.8%)","2 (2%)","4 (3.8%)","0.0","1"
"         jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl (Object, Object[])","80 B (2.8%)","2 (2%)","4 (3.8%)","0.0","1"
"          jdk.internal.reflect.DirectMethodHandleAccessor.invoke (Object, Object[])","80 B (2.8%)","2 (2%)","4 (3.8%)","0.0","1"
" Objects allocated by reflection","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"  jdk.internal.misc.Unsafe.allocateInstance[native] (Class)","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"   java.lang.invoke.DirectMethodHandle.allocateInstance (Object)","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"    java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial (Object)","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"     java.lang.invoke.Invokers$Holder.invokeExact_MT (Object, Object)","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"      jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl (Object[])","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"       jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance (Object[])","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"        java.lang.reflect.Constructor.newInstanceWithCaller (Object[], boolean, Class)","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"         java.lang.reflect.Constructor.newInstance (Object[])","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"          org.hibernate.metamodel.internal.EntityInstantiatorPojoStandard.instantiate (org.hibernate.engine.spi.SessionFactoryImplementor)","40 B (1.4%)","1 (1%)","1 (1%)","0.0","1"
"org.springframework.samples.petclinic.owner.Pet","704 B (24.5%)","22 (21.8%)","22 (21.2%)","0.0","1"
" java.lang.Object.<init> ()","704 B (24.5%)","22 (21.8%)","22 (21.2%)","0.0","1"
"  org.springframework.samples.petclinic.model.BaseEntity.<init> ()","704 B (24.5%)","22 (21.8%)","22 (21.2%)","0.0","1"
